date,sales
2022-01-01,67.32
2022-01-02,66.15
2022-01-03,91.43
2022-01-04,89.32
2022-01-05,107.18
2022-01-06,101.64
2022-01-07,99.3
2022-01-08,53.84
2022-01-09,52.34
2022-01-10,91.13
2022-01-11,108.9
2022-01-12,118.81
2022-01-13,89.42
2022-01-14,98.18
2022-01-15,58.51
2022-01-16,62.73
2022-01-17,97.26
2022-01-18,117.06
2022-01-19,89.06
2022-01-20,77.93
2022-01-21,87.95
2022-01-22,51.66
2022-01-23,64.79
2022-01-24,71.78
2022-01-25,106.92
2022-01-26,85.8
2022-01-27,101.82
2022-01-28,106.41
2022-01-29,46.38
2022-01-30,66.74
2022-01-31,92.5
2022-02-01,107.24
2022-02-02,95.52
2022-02-03,94.67
2022-02-04,98.2
2022-02-05,56.35
2022-02-06,47.49
2022-02-07,90.97
2022-02-08,87.89
2022-02-09,106.49
2022-02-10,112.92
2022-02-11,92.01
2022-02-12,61.83
2022-02-13,58.41
2022-02-14,91.21
2022-02-15,91.62
2022-02-16,109.24
2022-02-17,85.31
2022-02-18,102.9
2022-02-19,68.71
2022-02-20,40.49
2022-02-21,94.8
2022-02-22,114.71
2022-02-23,111.27
2022-02-24,90.22
2022-02-25,96.77
2022-02-26,59.02
2022-02-27,52.82
2022-02-28,106.31
2022-03-01,118.57
2022-03-02,94.71
2022-03-03,116.25
2022-03-04,111.84
2022-03-05,57.28
2022-03-06,70.19
2022-03-07,107.5
2022-03-08,87.06
2022-03-09,91.42
2022-03-10,97.05
2022-03-11,99.01
2022-03-12,66.79
2022-03-13,60.36
2022-03-14,115.57
2022-03-15,94.36
2022-03-16,99.91
2022-03-17,83.69
2022-03-18,84.22
2022-03-19,63.84
2022-03-20,43.99
2022-03-21,100.41
2022-03-22,123.85
2022-03-23,98.15
2022-03-24,98.69
2022-03-25,103.91
2022-03-26,46.47
2022-03-27,59.82
2022-03-28,105.36
2022-03-29,102.02
2022-03-30,112.49
2022-03-31,77.49
2022-04-01,111.02
2022-04-02,46.43
2022-04-03,57.54
2022-04-04,92.39
2022-04-05,98.96
2022-04-06,89.27
2022-04-07,101.26
2022-04-08,97.65
2022-04-09,61.19
2022-04-10,51.02
2022-04-11,109.78
2022-04-12,93.69
2022-04-13,118.4
2022-04-14,97.5
2022-04-15,109.21
2022-04-16,58.45
2022-04-17,64.86
2022-04-18,91.64
2022-04-19,98.96
2022-04-20,92.74
2022-04-21,105.46
2022-04-22,96.71
2022-04-23,45.51
2022-04-24,59.08
2022-04-25,99.6
2022-04-26,98.42
2022-04-27,100.45
2022-04-28,107.03
2022-04-29,107.71
2022-04-30,47.56
2022-05-01,44.41
2022-05-02,101.86
2022-05-03,118.67
2022-05-04,93.72
2022-05-05,120.17
2022-05-06,100.17
2022-05-07,50.71
2022-05-08,67.27
2022-05-09,103.77
2022-05-10,99.11
2022-05-11,103.79
2022-05-12,97.55
2022-05-13,105.42
2022-05-14,67.28
2022-05-15,57.75
2022-05-16,104.32
2022-05-17,107.59
2022-05-18,91.51
2022-05-19,98.81
2022-05-20,97.72
2022-05-21,69.62
2022-05-22,65.07
2022-05-23,103.27
2022-05-24,107.24
2022-05-25,95.6
2022-05-26,102.55
2022-05-27,105.77
2022-05-28,65.99
2022-05-29,85.46
2022-05-30,93.18
2022-05-31,101.44
2022-06-01,99.15
2022-06-02,104.81
2022-06-03,112.84
2022-06-04,59.15
2022-06-05,76.84
2022-06-06,79.07
2022-06-07,93.26
2022-06-08,92.25
2022-06-09,108.26
2022-06-10,101.33
2022-06-11,69.88
2022-06-12,56.03
2022-06-13,99.53
2022-06-14,95.46
2022-06-15,103.69
2022-06-16,109.43
